Date : 2025-07-30 17:19:04
Directory : /Users/shaban/Library/Mobile Documents/com~apple~CloudDocs/Programming/rackless
Total : 67 files,  32869 codes, 1150 comments, 2152 blanks, all 36171 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |          3 |     19,738 |        363 |        135 |     20,236 |
| PostCSS        |          2 |      3,699 |          7 |          7 |      3,713 |
| Go             |         27 |      3,027 |        418 |        677 |      4,122 |
| Markdown       |         14 |      2,114 |          1 |        533 |      2,648 |
| Objective-C    |          5 |      2,091 |        234 |        515 |      2,840 |
| HTML           |          4 |      1,420 |         50 |        190 |      1,660 |
| JSON           |          1 |        464 |          0 |          0 |        464 |
| Makefile       |          2 |        141 |         31 |         39 |        211 |
| C++            |          5 |         81 |         28 |         34 |        143 |
| TypeScript     |          1 |         55 |          6 |          3 |         64 |
| Shell Script   |          1 |         33 |          9 |         13 |         55 |
| Go Module File |          2 |          6 |          3 |          6 |         15 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         67 |     32,869 |      1,150 |      2,152 |     36,171 |
| . (Files)                                                                                                                            |          4 |        620 |         20 |         53 |        693 |
| Archive                                                                                                                              |         36 |     29,745 |        833 |      1,455 |     32,033 |
| Archive (Files)                                                                                                                      |         20 |      3,483 |        413 |        782 |      4,678 |
| Archive/docs                                                                                                                         |          8 |      1,420 |          1 |        342 |      1,763 |
| Archive/docs (Files)                                                                                                                 |          5 |      1,114 |          1 |        274 |      1,389 |
| Archive/docs/architecture                                                                                                            |          3 |        306 |          0 |         68 |        374 |
| Archive/frontend                                                                                                                     |          8 |     24,842 |        419 |        331 |     25,592 |
| Archive/frontend (Files)                                                                                                             |          4 |      1,420 |         50 |        190 |      1,660 |
| Archive/frontend/src                                                                                                                 |          1 |         37 |          6 |          6 |         49 |
| Archive/frontend/static                                                                                                              |          3 |     23,385 |        363 |        135 |     23,883 |
| cmd                                                                                                                                  |          5 |        207 |         25 |         60 |        292 |
| cmd/device-test                                                                                                                      |          1 |         67 |          4 |         16 |         87 |
| cmd/introspection-test                                                                                                               |          2 |        108 |          9 |         31 |        148 |
| cmd/server                                                                                                                           |          1 |         19 |          4 |          6 |         29 |
| cmd/wasm                                                                                                                             |          1 |         13 |          8 |          7 |         28 |
| docs                                                                                                                                 |          3 |        223 |          0 |         64 |        287 |
